>>>> [1] add1 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'input/lion.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '0' ...
Executing command '0' ...
Executing command 'save' ...
Images differ at pixel (100, 2)
0 0 0 vs 255 0 0
>>>> [2] add2 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'input/lion.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '0' ...
Executing command '0' ...
Executing command 'add' ...
Executing command 'input/lion.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '0' ...
Executing command '400' ...
Executing command 'add' ...
Executing command 'input/mondrian.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '400' ...
Executing command '0' ...
Executing command 'add' ...
Executing command 'input/mondrian.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '400' ...
Executing command '400' ...
Executing command 'save' ...
Images differ at pixel (100, 2)
0 0 0 vs 0 0 255
>>>> [3] add3 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'input/mondrian.png' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command 'add' ...
Executing command 'input/lion.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '0' ...
Executing command '400' ...
Executing command 'add' ...
Executing command 'input/mondrian.png' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command '400' ...
Executing command '0' ...
Executing command 'add' ...
Executing command 'input/lion.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '400' ...
Executing command '400' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
255 255 255 vs 200 200 200
>>>> [4] add4 <<<<
Executing command 'open' ...
Executing command 'add' ...
Executing command 'input/lion.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '1' ...
Executing command '50' ...
Executing command 'add' ...
Executing command 'input/lion.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '301' ...
Executing command '50' ...
Executing command 'add' ...
Executing command 'input/lion.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '601' ...
Executing command '100' ...
Executing command 'save' ...
Images differ at pixel (101, 52)
0 0 0 vs 82 72 36
>>>> [5] add5 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'input/fernando-pessoa.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '0' ...
Executing command '0' ...
Executing command 'add' ...
Executing command 'input/fernando-pessoa.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '300' ...
Executing command '125' ...
Executing command 'add' ...
Executing command 'input/fernando-pessoa.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '600' ...
Executing command '225' ...
Executing command 'save' ...
Images differ at pixel (40, 0)
254 254 254 vs 255 255 255
>>>> [6] basic_blank1 <<<<
Executing command 'blank' ...
Executing command 'save' ...
>>>> [7] basic_blank2 <<<<
Executing command 'blank' ...
Executing command 'save' ...
>>>> [8] basic_blank3 <<<<
Executing command 'blank' ...
Executing command 'blank' ...
Executing command 'save' ...
>>>> [9] basic_open1 <<<<
Executing command 'open' ...
Executing command 'save' ...
>>>> [10] basic_open2 <<<<
Executing command 'open' ...
Executing command 'open' ...
Executing command 'save' ...
>>>> [11] crop1 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command 'save' ...
>>>> [12] crop2 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command 'save' ...
>>>> [13] crop3 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command 'crop' ...
Executing command 'save' ...
>>>> [14] crop4 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command 'save' ...
>>>> [15] crop5 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command 'crop' ...
Executing command 'save' ...
>>>> [16] crop6 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command 'crop' ...
Executing command 'crop' ...
Executing command 'save' ...
>>>> [17] extra1 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'input/vu.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '0' ...
Executing command '0' ...
Executing command 'add' ...
Executing command 'input/vu2.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '600' ...
Executing command '0' ...
Executing command 'rotate_left' ...
Executing command 'rotate_right' ...
=================================================================
==16657==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x628000003940 at pc 0x56489c5d84fe bp 0x7ffd15c79bd0 sp 0x7ffd15c79bc0
READ of size 8 at 0x628000003940 thread T0
    #0 0x56489c5d84fd in std::vector<prog::Color, std::allocator<prog::Color> >::operator[](unsigned long) /usr/include/c++/11/bits/stl_vector.h:1046
    #1 0x56489c5d763d in prog::Image::at(int, int) /home/chill/Prog/Image.cpp:29
    #2 0x56489c5e397c in prog::Script::rotate_right() /home/chill/Prog/Script.cpp:225
    #3 0x56489c5dddcd in prog::Script::run() /home/chill/Prog/Script.cpp:96
    #4 0x56489c5c927b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/chill/Prog/test+0x8427b)
    #5 0x56489c5ca07d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/chill/Prog/test+0x8507d)
    #6 0x56489c5cbef3 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/chill/Prog/test+0x86ef3)
    #7 0x56489c5c8340 in main /home/chill/Prog/test.cpp:186
    #8 0x7fe97e029d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #9 0x7fe97e029e3f in __libc_start_main_impl ../csu/libc-start.c:392
    #10 0x56489c5c7ed4 in _start (/home/chill/Prog/test+0x82ed4)

0x628000003940 is located 0 bytes to the right of 14400-byte region [0x628000000100,0x628000003940)
allocated by thread T0 here:
    #0 0x7fe97f0b61c7 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cpp:99
    #1 0x56489c5db76b in __gnu_cxx::new_allocator<std::vector<prog::Color, std::allocator<prog::Color> > >::allocate(unsigned long, void const*) /usr/include/c++/11/ext/new_allocator.h:127
    #2 0x56489c5db445 in std::allocator_traits<std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::allocate(std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > >&, unsigned long) /usr/include/c++/11/bits/alloc_traits.h:464
    #3 0x56489c5dada9 in std::_Vector_base<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::_M_allocate(unsigned long) /usr/include/c++/11/bits/stl_vector.h:346
    #4 0x56489c5da3e3 in std::_Vector_base<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::_M_create_storage(unsigned long) /usr/include/c++/11/bits/stl_vector.h:361
